025598;@D12304A1FF8FEFFD22;@
0255A0;@D12454A1FF8FEFFD22;@
0255A8;@D13004A1FF8FEFFD22;@
0255B0;@D13154A1FF8FEFFD22;@
0255B8;@D13304A1FF8FEFFD22;@
0255C0;@D13454A1FF8FEFFD22;@
0255C8;@D14004A1FF8FEFFD22;@
0255D0;@D14154A1FF8FEFFD22;@
0255D8;@D14304A1FF8FEFFD22;@
0255E0;@D14454A1FF8FEFFD22;@
0255E8;@D15004A1FF8FEFFD22;@
0255F0;@D15154A1FF8FEFFD22;@
0255F8;@D15304A1FF8FEFFD22;@
025600;@D15454A1FF8FEFFD22;@
025608;@D16004A1FF8FEFFD22;@
025610;@D16154A1FF8FEFFD22;@
025618;@D16304A1FF8FEFFD22;@
025620;@D16454A1FF8FEFFD22;@
025628;@D17004A1FF8FEFFD22;@
025630;@D17154A1FF8FEFFD22;@
025638;@D17304A1FF8FEFFD22;@
025640;@D17454A1FF8FEFFD22;@
025648;@D18004A1FF8FEFFD22;@
025650;@D18154A1FF8FEFFD22;@
025658;@D18304A1FF8FEEFD22;@
025660;@D18454A1FF8FEEFD22;@
025668;@D19004A1FF8FEFFD22;@
025670;@D19154A1FF8FEEFD22;@
025678;@D19304A1FF8FEFFD12;@
025680;@D19454A1FF8FEEFD12;@
025688;@D20004A1FF8FEEFD22;@
025690;@D20154A1FF8FEEFD12;@
025698;@D20304A1FF8FEEFD12;@
0256A0;@D20454A1FF8FEEFD12;@
0256A8;@D21004A1FF8FEEFD12;@
0256B0;@D21154A1FF8FEEFD12;@
0256B8;@D21304A1FF8FEEFD12;@
0256C0;@D21454A1FF8FEEFD12;@
0256C8;@D22004A1FF8FEEFD12;@
0256D0;@D22154A1FF8FEEFD12;@
0256D8;@D22304A1FF8FEEFD12;@
0256E0;@D22454A1FF8FEEFD12;@
0256E8;@D23004A1FF8FEEFD12;@
0256F0;@D23154A1FF8FEEFD12;@
0256F8;@D23304A1FF8FEEFD12;@
025700;@D23454A1FF8FEEFD02;@
@E=$025710;D;2022/01/08,00:00:00-28;@025710
@D00004A1FF8FEEFD12@D00154A1FF8FEEFD12@D00304A1FF8FEEFD02@D00454A1FF8FEEFD02@D01004A1FF8FEEFD02@D01154A1FF8FEEFD02@D01304A1FF8FEEFD02@D01454A1FF8FEEFD02@D02004A1FF8FEEFD02@D02154A1FF8FEEFD02@D02304A1FF8FEEFD02@D02454A1FF8FEEFD02@D03004A1FF8FEEFD02@D03154A1FF8FEEFD02@D03304A1FF8FEEFD02@D03454A1FF8FEEFD02@D04004A1FF8FEEFD02@D04154A1FF8FEEFD02@D04304A0FF8FEEFD02@D04454A0FF8FEEFD02@D05004A0FF8FEEFD02@D05154A0FF8FEEFD02@D05304A0FF8FEEFD02@D05454A0FF8FEEFD02@D06004A0FF8FEEFD02@D06154A0FF8FEEFD02@D06304A0FF8FEEFD02@D06454A0FF8FEEFD02@D07004A0FF8FEEFD02@D07154A0FF8FEEFD02@D07304A0FF8FEEFD02@D07454A0FF8FEEFD02@D08004A0FF8FEEFD02@D08154A0FF8FEEFD02@D08304A0FF8FEEFD02@D08454A0FF8FEEFD02@D09004A0FF8FEEFD02@D09154A0FF8FEEFD02@D09304A0FF8FEEFD02@D09454A0FF8FEEFD02@D10004A0FF8FEEFD02@D10154A0FF8FEEFD02@D10304A0FF8FEEFD02@D10454A0FF8FEEFD02@D11004A0FF8FEEFD02@D11154A0FF8FEEFD02@D11304A0FF8FEEFD02@D11454A0FF8FEEFD02@D12004A0FF8FEEFD02@D12154A0FF8FEEFD02@D12304A0FF8FEEFD02@D12454A0FF7FEEFD02@D13004A0FF8FEEFD02@D13154A0FF7FEEFD02@D13304A0FF8FEEFD02@D13454A0FF8FEEFD02@D14004A0FF7FEEFD02@D14154A0FF8FEEFD02@D14304A0FF7FEEFD02@D14454A0FF7FEEFD02@D15004A0FF8FEEFD02@D15154A0FF8FEEFD02@D15304A0FF8FEEFD02@D15454A0FF8FEEFD02@D16004A0FF8FEEFD02@D16154A0FF8FEEFD02@D16304A0FF7FEEFD02@D16454A0FF7FEEFD02@D17004A0FF7FEEFD02@D17154A0FF8FEEFD02@D17304A0FF7FEEFD02@D17454A0FF7FEEFD02@D18004A0FF7FEEFD02@D18154A0FF7FEEFD02@D18304A0FF7FEEFD02@D18454A0FF7FEEFD02@D19004A0FF7FEEFD02@D19154A0FF7FEEFD02@D19304A0FF7FEEFD02@D19454A0FF7FEEFD02@D20004A0FF7FEEFD02@D20154A0FF7FEEFD02@D20304A0FF7FEEFD02@D20454A0FF7FEEFD02@D21004A0FF7FEEFD02@D21154A0FF7FEEFD02@D21304A0FF7FEEFD02@D21454A0FF7FEEFD02@D22004A0FF7FEEFD02@D22154A0FF7FEEFD02@D22304A0FF7FEEFD02@D22454A0FF7FEEFD02@D23004A0FF7FEEFD02@D23154A0FF7FEEFD02@D23304A0FF7FEEFD02@D23454A0FF7FEEFD02@DD20220109000000A8@D00004A0FF7FEEFD02@D00154A0FF7FEEFD02@D00304A0FF7FEEFD02@D00454A0FF7FEEFD02@D010049FFF7FEEFCF2@D011549FFF7FEEFD02@D013049FFF7FEEFD02@D014549FFF7FEEFD02@D020049FFF7FEEFD02@D021549FFF7FEEFD02@D023049FFF7FEEFD02@D024549FFF7FEEFD02@D030049FFF7FEEFCF2@D031549FFF7FEEFD02@D033049FFF7FEEFD02@D034549FFF7FEEFD02@D040049FFF7FEEFD02@D041549FFF7FEEFD02@D043049FFF7FEEFCF2@D044549FFF7FEEFD02@D050049FFF7FEEFD02@D051549FFF7FEEFCF2@D053049FFF7FEEFD02@D054549FFF7FEEFCF2@D060049FFF7FEEFCF2@D061549FFF7FEEFCF2@D063049FFF7FEEFCF2@D064549FFF7FEEFD02@D070049FFF7FEEFCF2@D071549FFF7FEEFCF2@D073049FFF7FEEFCF2@D074549FFF7FEEFCF2@D080049FFF7FEEFD02@D081549FFF7FEEFD02@D083049FFF7FEEFCF2@D084549FFF7FEEFD02@D090049FFF7FEEFCF2@D091549FFF7FEEFCF2@D093049FFF7FEEFCF2@D094549FFF7FEEFCF2@D100049FFF7FEEFCF2@D101549FFF7FEEFCF2@D103049FFF7FEEFD02@D104549FFF7FEEFCF2@D110049FFF7FEEFCF2@D111549FFF7FEEFCF2@D113049FFF7FEEFCF2@D114549FFF7FEEFCF2@D120049FFF7FEEFCF2@D121549FFF7FEEFCF2@D123049FFF7FEEFCF2@D124549FFF7FEEFCF2@D130049FFF7FEEFCF2@D131549FFF7FEEFCF2@D133049FFF7FEEFCF2@D134549FFF7FEEFCF2@D140049FFF7FEEFCF2@D141549FFF7FEEFCF2@D143049FFF7FEEFCF2@D144549FFF7FEEFCF2@D150049FFF7FEEFCF2@D151549FFF7FEEFCF2@D153049FFF7FEEFCF2@D154549FFF7FEEFCF2@D160049FFF7FEEFCF2@D161549FFF7FEDFCF2@D163049FFF7FEEFCF2@D164549FFF7FEEFCF2@D170049FFF7FEEFCF2@D171549FFF7FEEFCF2@D173049FFF7FEEFCF2@D174549FFF7FEEFCF2@D180049FFF7FEEFCF2@D181549FFF7FEEFCF2@D183049FFF7FEEFCF2@D184549FFF7FEEFCF2@D190049FFF7FEEFCF2@D191549FFF7FEEFCF2@D193049FFF7FEEFCF2@D194549FFF7FEEFCF2@D200049FFF7FEDFCF2@D201549FFF7FEEFCF2@D203049FFF7FEDFCF2@D204549FFF7FEEFCF2@D210049FFF7FEDFCF2@D211549FFF7FEDFCF2@D213049FFF7FEEFCF2@D214549FFF7FEDFCF2@D220049FFF7FEDFCF2@D221549FFF7FEDFCF2@D223049FFF7FEDFCF2@D224549FFF7FEDFCF2@D230049FFF7FEDFCF2@D231549FFF7FEDFCF2@D233049FFF7FEDFCF2@D234549FFF7FEDFCF2@DD20220110000000A8@D000049FFF7FEEFCF2@D001549FFF7FEDFCF2@D003049FFF7FEDFCF2@D004549FFF7FEDFCE2@D010049FFF7FEDFCF2@D011549FFF7FEDFCE2@D013049FFF7FEDFCE2@D014549FFF7FEDFCE2@D020049FFF7FEDFCF2@D021549FFF7FEDFCE2@D023049FFF7FEDFCF2@D024549FFF7FEDFCF2@D030049FFF6FEDFCE2@D031549FFF7FEDFCE2@D033049FFF7FEDFCE2@D034549FFF7FEDFCE2@D040049EFF7FEDFCE2@D041549EFF7FEDFCE2@D043049EFF7FEDFCE2@D044549EFF6FEDFCE2@D050049EFF7FEDFCE2@D051549EFF7FEDFCE2@D053049EFF7FEDFCE2@D054549EFF7FEDFCE2@D060049EFF6FEDFCE2@D061549EFF6FEDFCE2@D063049EFF6FEDFCE2@D064549EFF7FEDFCE2@D070049EFF7FEDFCE2@D071549EFF7FEDFCE2@D073049EFF6FEDFCE2@D074549EFF6FEDFCE2@D080049EFF6FEDFCE2@D081549EFF7FEDFCE2@D083049EFF6FEDFCE2@D084549EFF7FEDFCE2@D090049EFF6FEDFCE2@D091549EFF7FEDFCE2@D093049EFF6FEDFCE2@D094549EFF6FEDFCE2@D100049EFF6FEDFCE2@D101549EFF6FEDFCE2@D103049EFF7FEDFCE2@D104549EFF6FEDFCE2@D110049EFF6FEDFCE2@D111549EFF6FEDFCE2@D113049EFF6FEDFCE2@D114549EFF6FEDFCE2@D120049EFF6FEDFCE2@D121549EFF6FEDFCE2@D123049EFF6FEDFCE2@D124549EFF6FEDFCE2@D130049EFF6FEDFCE2@D131549EFF6FEDFCE2@D133049EFF6FEDFCE2@D134549EFF6FEDFCE2@D140049EFF6FEDFCE2@D141549EFF6FEDFCE2@D143049EFF6FEDFCE2@D144549EFF6FEDFCE2@D150049EFF6FEDFCE2@D151549EFF6FEDFCE2@D153049EFF7FEDFCE2@D154549EFF6FEDFCE2@D160049EFF6FEDFCE2@D161549EFF6FEDFCE2@D163049EFF6FEDFCE2@D164549EFF6FEDFCE2@D170049EFF6FEDFCE2@D171549EFF6FEDFCE2@D173049EFF6FEDFCE2@D174549EFF6FEDFCE2@D180049EFF6FEDFCE2@D181549EFF6FEDFCE2@D183049EFF6FEDFCE2@D184549EFF6FEDFCE2@D190049EFF6FEDFCE2@D191549EFF6FEDFCE2@D193049EFF6FEDFCE2@D194549EFF6FEDFCE2@D200049EFF6FEDFCE2@D201549EFF6FEDFCE2@D203049EFF6FEDFCE2@D204549EFF6FEDFCE2@D210049EFF6FEDFCE2@D211549EFF6FEDFCE2@D213049EFF6FECFCE2@D214549EFF6FECFCE2@D220049EFF6FECFCE2@D221549EFF6FECFCE2@D223049EFF6FECFCE2@D224549EFF6FECFCE2@D230049EFF6FECFCE2@D231549EFF6FECFCE2@D233049EFF6FEDFCE2@D234549EFF6FECFCE2@DD20220111000000A8@D000049EFF6FEDFCE2@D001549EFF6FECFCE2@D003049EFF6FECFCE2@D004549EFF6FECFCE2@D010049EFF6FECFCE2@D011549EFF6FECFCE2@D013049EFF6FECFCE2@D014549EFF6FECFCE2@D020049EFF6FECFCE2@D021549EFF6FECFCE2@D023049EFF6FECFCE2@D024549EFF6FECFCE2@D030049EFF6FECFCD2@D031549EFF6FECFCE2@D033049EFF6FECFCE2@D034549EFF6FECFCE2@D040049EFF6FECFCE2@D041549EFF6FECFCE2@D043049EFF6FECFCE2@D044549EFF6FECFCE2@D050049EFF6FECFCD2@D051549EFF6FECFCE2@D053049EFF6FECFCD2@D054549EFF6FECFCD2@D060049EFF6FECFCD2@D061549EFF6FECFCD2@D063049EFF6FECFCD2@D064549EFF6FECFCD2@D070049EFF6FECFCD2@D071549EFF6FECFCD2@D073049EFF6FECFCD2@D074549EFF6FECFCD2@D080049EFF6FECFCD2@D081549EFF6FECFCD2@D083049EFF6FECFCD2@D084549EFF6FECFCD2@D090049DFF6FECFCD2@D091549EFF6FECFCD2@D093049DFF6FECFCD2@D094549DFF6FECFCD2@D100049EFF6FECFCD2@D101549DFF6FECFCD2@D103049DFF6FECFCD2@D104549DFF6FECFCD2@D110049DFF6FECFCD2@D111549DFF6FECFCD2@D113049DFF6FECFCD2@D114549DFF6FECFCD2@D120049DFF6FECFCD2@D121549DFF6FECFCD2@D123049DFF6FECFCD2@D124549DFF6FECFCD2@D130049DFF6FECFCD2@D131549DFF6FECFCD2@D133049DFF6FECFCD2@D134549DFF6FECFCD2@D140049DFF6FECFCD2@D141549DFF6FECFCD2@D143049DFF6FECFCD2@D144549DFF6FECFCD2@D150049DFF6FECFCD2@D151549DFF6FECFCD2@D153049DFF6FECFCD2@D154549DFF6FECFCD2@D160049DFF6FECFCD2@D161549DFF6FECFCD2@D163049DFF6FECFCD2@D164549DFF6FECFCD2@D170049DFF6FECFCD2@D171549DFF6FECFCD2@D173049DFF6FECFCC2@D174549DFF6FECFCD2@D180049DFF6FECFCD2@D181549DFF6FECFCC2@D183049DFF6FECFCD2@D184549DFF6FECFCC2@D190049DFF6FECFCC2@D191549DFF6FECFCC2@D193049DFF6FECFCD2@D194549DFF6FECFCD2@D200049DFF6FECFCD2@D201549DFF6FECFCC2@D203049DFF6FECFCD2@D204549DFF6FECFCC2@D210049DFF6FECFCD2@D211549DFF6FECFCC2@D213049DFF6FECFCC2@D214549DFF6FECFCC2@D220049DFF6FECFCD2@D221549DFF6FECFCC2@D223049DFF6FECFCC2@D224549DFF6FECFCC2@D230049DFF6FECFCC2@D231549DFF6FECFCC2@D233049DFF6FECFCC2@D234549DFF6FECFCC2@DD20220112000000A8@D000049DFF6FECFCC2@D001549DFF6FECFCC2@D003049DFF6FECFCC2@D004549DFF6FECFCC2@D010049DFF6FECFCD2@D011549DFF6FECFCC2@D013049DFF6FECFCC2@D014549DFF6FECFCC2@D020049DFF6FECFCC2@D021549DFF6FECFCC2@D023049DFF6FECFCC2@D024549DFF6FECFCC2@D030049DFF6FECFCC2@D031549DFF6FECFCC2@D033049DFF6FECFCC2@D034549DFF6FECFCD2@D040049DFF6FECFCC2@D041549DFF6FECFCC2@D043049DFF6FECFCC2@D044549DFF6FECFCD2@D050049DFF6FECFCD2@D051549DFF6FECFCD2@D053049DFF6FECFCD2@D054549DFF6FECFCD2@D060049DFF6FECFCC2@D061549DFF6FECFCD2@D063049DFF6FECFCD2@D064549DFF6FECFCD2@D070049DFF6FECFCD2@D071549DFF6FECFCD2@D073049DFF6FECFCD2@D074549DFF6FECFCD2@D080049DFF6FECFCD2@D081549DFF6FECFCD2@D083049DFF6FECFCD2@D084549DFF6FECFCD2@D090049DFF6FECFCD2@D091549DFF6FECFCD2@D093049DFF6FECFCD2@D094549DFF6FECFCD2@D100049DFF6FECFCD2@D101549DFF6FECFCD2@D103049DFF6FECFCD2@D104549DFF6FECFCD2@D110049DFF6FECFCD2@D111549DFF6FECFCD2@D113049DFF6FECFCD2@D114549DFF6FECFCD2@D120049DFF6FECFCD2@D121549DFF6FECFCD2@D123049DFF6FECFCD2@D124549DFF6FECFCD2@D130049DFF6FECFCD2@D131549DFF6FECFCD2@D133049DFF6FECFCD2@D134549DFF6FECFCD2@D140049DFF6FECFCD2@D141549DFF6FECFCD2@D143049DFF6FECFCD2@D144549DFF6FECFCD2@D150049DFF6FECFCD2@D151549DFF6FECFCD2@D153049DFF6FECFCD2@D154549DFF6FECFCD2@D160049DFF6FECFCD2@D161549DFF6FECFCD2@D163049DFF6FECFCD2@D164549DFF6FECFCD2@D170049DFF6FECFCD2@D171549DFF6FECFCD2@D173049CFF6FECFCE2@D174549CFF6FECFCE2@D180049CFF6FECFCE2@D181549CFF6FECFCE2@D183049CFF6FECFCE2@D184549CFF6FECFCE2@D190049CFF6FECFCE2@D191549CFF6FECFCE2@D193049CFF6FECFCE2@D194549CFF6FECFCE2@D200049CFF6FECFCE2@D201549CFF6FECFCE2@D203049CFF6FECFCE2@D204549CFF6FECFCE2@D210049CFF6FECFCE2@D211549CFF6FECFCE2@D213049CFF6FECFCE2@D214549CFF6FECFCE2@D220049CFF6FECFCE2@D221549CFF6FECFCE2@D223049CFF6FECFCE2@D224549CFF6FECFCE2@D230049CFF6FECFCE2@D231549CFF6FECFCE2@D233049CFF6FECFCE2@D234549CFF6FECFCE2@DD20220113000000A8@D000049CFF6FECFCE2@D001549CFF6FECFCE2@D003049CFF6FECFCE2@D004549CFF6FECFCE2@D010049CFF6FECFCE2@D011549CFF6FECFCE2@D013049CFF6FECFCE2@D014549CFF6FECFCE2@D020049CFF6FECFCE2@D021549CFF6FECFCE2@D023049CFF6FECFCE2@D024549CFF6FECFCE2@D030049CFF6FECFCE2@D031549CFF6FECFCE2@D033049CFF6FECFCE2@D034549CFF6FECFCE2@D040049CFF6FECFCE2@D041549CFF6FECFCE2@D043049CFF6FECFCE2@D044549CFF6FECFCE2@D050049CFF6FECFCE2@D051549CFF6FECFCE2@D053049CFF6FECFCE2@D054549CFF6FECFCE2@D060049CFF6FECFCE2@D061549CFF6FECFCE2@D063049CFF6FECFCE2@D064549CFF6FECFCE2@D070049CFF6FECFCE2@D071549CFF6FECFCE2@D073049CFF6FECFCE2@D074549CFF6FECFCE2@D080049CFF6FECFCE2@D081549CFF6FECFCE2@D083049CFF6FECFCE2@D084549CFF6FECFCE2@D090049CFF6FECFCE2@D091549CFF6FECFCE2@D093049CFF6FECFCE2@D094549CFF6FECFCE2@D100049CFF6FECFCE2@D101549CFF6FECFCF2@D103049CFF6FECFCE2@D104549CFF6FECFCF2@D110049CFF6FECFCF2@D111549CFF6FECFCF2@D113049CFF6FECFCF2@D114549CFF6FECFCF2@D120049CFF6FECFCF2@D121549CFF6FECFCF2@D123049CFF6FECFCF2@D124549CFF6FECFCF2@D130049CFF6FECFCF2@D131549CFF6FECFCF2@D133049CFF6FECFD02@D134549CFF6FECFCF2@D140049CFF6FECFCF2@D141549CFF6FECFCF2@D143049CFF6FECFD02@D144549CFF6FECFD02@D150049CFF6FECFD02@D151549CFF6FECFD02@D153049CFF6FECFD02@D154549CFF6FECFD02@D160049CFF6FECFD02@D161549CFF6FECFD02@D163049CFF6FECFD02@D164549CFF6FECFD02@D170049CFF6FECFD02@D171549CFF6FECFD02@D173049CFF6FECFD02@D174549CFF6FECFD02@D180049CFF6FECFD02@D181549CFF6FECFD02@D183049CFF6FECFD02@D184549CFF6FECFD02@D190049CFF6FECFD02@D191549CFF6FECFD02@D193049CFF6FECFD02@D194549CFF6FEDFD02@D200049CFF6FEDFD02@D201549CFF6FECFD02@D203049CFF6FECFD02@D204549CFF6FECFD02@D210049CFF6FECFD02@D211549CFF6FEDFD02@D213049CFF6FEDFD02@D214549CFF6FEDFD02@D220049CFF6FECFD02@D221549CFF6FECFD02@D223049CFF6FEDFD02@D224549CFF6FEDFD02@D230049CFF6FEDFD02@D231549CFF6FEDFD02@D233049CFF6FEDFD02@D234549CFF6FEDFD02@E=$026940;D;2022/01/14,00:00:00-28;@025710
025710;@D00004A1FF8FEEFD12;@
025718;@D00154A1FF8FEEFD12;@
025720;@D00304A1FF8FEEFD02;@
025728;@D00454A1FF8FEEFD02;@
025730;@D01004A1FF8FEEFD02;@
025738;@D01154A1FF8FEEFD02;@
025740;@D01304A1FF8FEEFD02;@
025748;@D01454A1FF8FEEFD02;@
025750;@D02004A1FF8FEEFD02;@
025758;@D02154A1FF8FEEFD02;@
025760;@D02304A1FF8FEEFD02;@
025768;@D02454A1FF8FEEFD02;@
025770;@D03004A1FF8FEEFD02;@
025778;@D03154A1FF8FEEFD02;@
025780;@D03304A1FF8FEEFD02;@
025788;@D03454A1FF8FEEFD02;@
025790;@D04004A1FF8FEEFD02;@
025798;@D04154A1FF8FEEFD02;@
0257A0;@D04304A0FF8FEEFD02;@
0257A8;@D04454A0FF8FEEFD02;@
0257B0;@D05004A0FF8FEEFD02;@
0257B8;@D05154A0FF8FEEFD02;@
0257C0;@D05304A0FF8FEEFD02;@
0257C8;@D05454A0FF8FEEFD02;@
0257D0;@D06004A0FF8FEEFD02;@
0257D8;@D06154A0FF8FEEFD02;@
0257E0;@D06304A0FF8FEEFD02;@
0257E8;@D06454A0FF8FEEFD02;@
0257F0;@D07004A0FF8FEEFD02;@
0257F8;@D07154A0FF8FEEFD02;@
025800;@D07304A0FF8FEEFD02;@
025808;@D07454A0FF8FEEFD02;@
025810;@D08004A0FF8FEEFD02;@
025818;@D08154A0FF8FEEFD02;@
025820;@D08304A0FF8FEEFD02;@
025828;@D08454A0FF8FEEFD02;@
025830;@D09004A0FF8FEEFD02;@
025838;@D09154A0FF8FEEFD02;@
025840;@D09304A0FF8FEEFD02;@
025848;@D09454A0FF8FEEFD02;@
025850;@D10004A0FF8FEEFD02;@
025858;@D10154A0FF8FEEFD02;@
025860;@D10304A0FF8FEEFD02;@
025868;@D10454A0FF8FEEFD02;@
025870;@D11004A0FF8FEEFD02;@
025878;@D11154A0FF8FEEFD02;@
025880;@D11304A0FF8FEEFD02;@
025888;@D11454A0FF8FEEFD02;@
025890;@D12004A0FF8FEEFD02;@
025898;@D12154A0FF8FEEFD02;@
0258A0;@D12304A0FF8FEEFD02;@
0258A8;@D12454A0FF7FEEFD02;@
0258B0;@D13004A0FF8FEEFD02;@
0258B8;@D13154A0FF7FEEFD02;@
0258C0;@D13304A0FF8FEEFD02;@
0258C8;@D13454A0FF8FEEFD02;@
0258D0;@D14004A0FF7FEEFD02;@
0258D8;@D14154A0FF8FEEFD02;@
0258E0;@D14304A0FF7FEEFD02;@
0258E8;@D14454A0FF7FEEFD02;@
0258F0;@D15004A0FF8FEEFD02;@
0258F8;@D15154A0FF8FEEFD02;@
025900;@D15304A0FF8FEEFD02;@
025908;@D15454A0FF8FEEFD02;@
025910;@D16004A0FF8FEEFD02;@
025918;@D16154A0FF8FEEFD02;@
025920;@D16304A0FF7FEEFD02;@
025928;@D16454A0FF7FEEFD02;@
025930;@D17004A0FF7FEEFD02;@
025938;@D17154A0FF8FEEFD02;@
025940;@D17304A0FF7FEEFD02;@
025948;@D17454A0FF7FEEFD02;@
025950;@D18004A0FF7FEEFD02;@
025958;@D18154A0FF7FEEFD02;@
025960;@D18304A0FF7FEEFD02;@
025968;@D18454A0FF7FEEFD02;@
025970;@D19004A0FF7FEEFD02;@
025978;@D19154A0FF7FEEFD02;@
025980;@D19304A0FF7FEEFD02;@
025988;@D19454A0FF7FEEFD02;@
025990;@D20004A0FF7FEEFD02;@
025998;@D20154A0FF7FEEFD02;@
0259A0;@D20304A0FF7FEEFD02;@
0259A8;@D20454A0FF7FEEFD02;@
0259B0;@D21004A0FF7FEEFD02;@
0259B8;@D21154A0FF7FEEFD02;@
0259C0;@D21304A0FF7FEEFD02;@
0259C8;@D21454A0FF7FEEFD02;@
0259D0;@D22004A0FF7FEEFD02;@
0259D8;@D22154A0FF7FEEFD02;@
0259E0;@D22304A0FF7FEEFD02;@
0259E8;@D22454A0FF7FEEFD02;@
0259F0;@D23004A0FF7FEEFD02;@
0259F8;@D23154A0FF7FEEFD02;@
025A00;@D23304A0FF7FEEFD02;@
025A08;@D23454A0FF7FEEFD02;@
025A10;@DD20220109000000A8;@
025A18;@D00004A0FF7FEEFD02;@
025A20;@D00154A0FF7FEEFD02;@
025A28;@D00304A0FF7FEEFD02;@
025A30;@D00454A0FF7FEEFD02;@
025A38;@D010049FFF7FEEFCF2;@
025A40;@D011549FFF7FEEFD02;@
025A48;@D013049FFF7FEEFD02;@
025A50;@D014549FFF7FEEFD02;@
025A58;@D020049FFF7FEEFD02;@
025A60;@D021549FFF7FEEFD02;@
025A68;@D023049FFF7FEEFD02;@
025A70;@D024549FFF7FEEFD02;@
025A78;@D030049FFF7FEEFCF2;@
025A80;@D031549FFF7FEEFD02;@
025A88;@D033049FFF7FEEFD02;@
025A90;@D034549FFF7FEEFD02;@
025A98;@D040049FFF7FEEFD02;@
025AA0;@D041549FFF7FEEFD02;@
025AA8;@D043049FFF7FEEFCF2;@
025AB0;@D044549FFF7FEEFD02;@
025AB8;@D050049FFF7FEEFD02;@
025AC0;@D051549FFF7FEEFCF2;@
025AC8;@D053049FFF7FEEFD02;@
025AD0;@D054549FFF7FEEFCF2;@
025AD8;@D060049FFF7FEEFCF2;@
025AE0;@D061549FFF7FEEFCF2;@
025AE8;@D063049FFF7FEEFCF2;@
025AF0;@D064549FFF7FEEFD02;@
025AF8;@D070049FFF7FEEFCF2;@
025B00;@D071549FFF7FEEFCF2;@
025B08;@D073049FFF7FEEFCF2;@
025B10;@D074549FFF7FEEFCF2;@
025B18;@D080049FFF7FEEFD02;@
025B20;@D081549FFF7FEEFD02;@
025B28;@D083049FFF7FEEFCF2;@
025B30;@D084549FFF7FEEFD02;@
025B38;@D090049FFF7FEEFCF2;@
025B40;@D091549FFF7FEEFCF2;@
025B48;@D093049FFF7FEEFCF2;@
025B50;@D094549FFF7FEEFCF2;@
025B58;@D100049FFF7FEEFCF2;@
025B60;@D101549FFF7FEEFCF2;@
025B68;@D103049FFF7FEEFD02;@
025B70;@D104549FFF7FEEFCF2;@
025B78;@D110049FFF7FEEFCF2;@
025B80;@D111549FFF7FEEFCF2;@
025B88;@D113049FFF7FEEFCF2;@
025B90;@D114549FFF7FEEFCF2;@
025B98;@D120049FFF7FEEFCF2;@
025BA0;@D121549FFF7FEEFCF2;@
025BA8;@D123049FFF7FEEFCF2;@
025BB0;@D124549FFF7FEEFCF2;@
025BB8;@D130049FFF7FEEFCF2;@
025BC0;@D131549FFF7FEEFCF2;@
025BC8;@D133049FFF7FEEFCF2;@
025BD0;@D134549FFF7FEEFCF2;@
025BD8;@D140049FFF7FEEFCF2;@
025BE0;@D141549FFF7FEEFCF2;@
025BE8;@D143049FFF7FEEFCF2;@
025BF0;@D144549FFF7FEEFCF2;@
025BF8;@D150049FFF7FEEFCF2;@
025C00;@D151549FFF7FEEFCF2;@
025C08;@D153049FFF7FEEFCF2;@
025C10;@D154549FFF7FEEFCF2;@
025C18;@D160049FFF7FEEFCF2;@
025C20;@D161549FFF7FEDFCF2;@
025C28;@D163049FFF7FEEFCF2;@
025C30;@D164549FFF7FEEFCF2;@
025C38;@D170049FFF7FEEFCF2;@
025C40;@D171549FFF7FEEFCF2;@
025C48;@D173049FFF7FEEFCF2;@
025C50;@D174549FFF7FEEFCF2;@
025C58;@D180049FFF7FEEFCF2;@
025C60;@D181549FFF7FEEFCF2;@
025C68;@D183049FFF7FEEFCF2;@
025C70;@D184549FFF7FEEFCF2;@
025C78;@D190049FFF7FEEFCF2;@
025C80;@D191549FFF7FEEFCF2;@
025C88;@D193049FFF7FEEFCF2;@
025C90;@D194549FFF7FEEFCF2;@
025C98;@D200049FFF7FEDFCF2;@
025CA0;@D201549FFF7FEEFCF2;@
025CA8;@D203049FFF7FEDFCF2;@
025CB0;@D204549FFF7FEEFCF2;@
025CB8;@D210049FFF7FEDFCF2;@
025CC0;@D211549FFF7FEDFCF2;@
025CC8;@D213049FFF7FEEFCF2;@
025CD0;@D214549FFF7FEDFCF2;@
025CD8;@D220049FFF7FEDFCF2;@
025CE0;@D221549FFF7FEDFCF2;@
025CE8;@D223049FFF7FEDFCF2;@
025CF0;@D224549FFF7FEDFCF2;@
025CF8;@D230049FFF7FEDFCF2;@
025D00;@D231549FFF7FEDFCF2;@
025D08;@D233049FFF7FEDFCF2;@
025D10;@D234549FFF7FEDFCF2;@
025D18;@DD20220110000000A8;@
025D20;@D000049FFF7FEEFCF2;@
025D28;@D001549FFF7FEDFCF2;@
025D30;@D003049FFF7FEDFCF2;@
025D38;@D004549FFF7FEDFCE2;@
025D40;@D010049FFF7FEDFCF2;@
025D48;@D011549FFF7FEDFCE2;@
025D50;@D013049FFF7FEDFCE2;@
025D58;@D014549FFF7FEDFCE2;@
025D60;@D020049FFF7FEDFCF2;@
025D68;@D021549FFF7FEDFCE2;@
025D70;@D023049FFF7FEDFCF2;@
025D78;@D024549FFF7FEDFCF2;@
025D80;@D030049FFF6FEDFCE2;@
025D88;@D031549FFF7FEDFCE2;@
025D90;@D033049FFF7FEDFCE2;@
